time,gyro_roll,inter_time,inter_gyro_roll
0,180.13,0,1.54E+02
0.02,56.17,0.01,1.40E+02
0.12,-130.05,0.02,1.27E+02
0.22,-28.31,0.03,1.16E+02
0.26,-28.31,0.04,1.07E+02
0.32,129.04,0.05,98.94019204
0.42,265.76,0.06,92.71674074
0.43,265.76,0.07,88.20094376
0.43,265.76,0.08,85.44972291
0.52,138.93,0.09,84.52
0.58,138.93,0.1,84.52
0.62,-24.46,0.11,83.10710562
0.72,-105.27,0.12,79.3205487
0.82,-51.56,0.13,73.83851852
0.9,-51.56,0.14,67.33920439
0.92,22.54,0.15,60.50079561
1.02,115.86,0.16,54.00148148
1.12,78.2,0.17,48.5194513
1.22,-17.81,0.18,44.73289438
1.22,-17.81,0.19,43.32
1.32,-168.08,0.2,43.32
1.42,-65.29,0.21,43.32
1.43,-65.29,0.22,43.32
1.43,-65.29,0.23,43.32
1.52,254.04,0.24,43.32
1.54,254.04,0.25,43.32
1.62,326.37,0.26,43.32
1.72,-41.37,0.27,43.32
1.82,-221.91,0.28,17.37393754
1.86,-221.91,0.29,-21.19
1.92,-3.53,0.3,-46.89635763
2.02,208.27,0.31,-73.04896021
2.12,253.31,0.32,-98.90535274
2.18,253.31,0.33,-1.24E+02
2.22,144,0.34,-1.47E+02
2.32,590.96,0.35,-1.67E+02
2.42,1463.64,0.36,-1.85E+02
2.43,1463.64,0.37,-1.98E+02
2.43,1463.64,0.38,-2.06E+02
2.5,1463.64,0.39,-2.09E+02
2.52,1376.24,0.4,-2.09E+02
2.62,1288.59,0.41,-2.09E+02
2.72,976.76,0.42,-2.09E+02
2.82,1022.6,0.43,-2.09E+02
2.82,1022.6,0.44,-2.08E+02
2.92,967.18,0.45,-2.07E+02
3.02,839.06,0.46,-2.06E+02
3.12,804.58,0.47,-2.04E+02
3.14,804.58,0.48,-2.02E+02
3.22,691.48,0.49,-2.00E+02
3.32,363.6,0.5,-1.98E+02
3.42,79.91,0.51,-1.94E+02
3.43,79.91,0.52,-1.90E+02
3.43,79.91,0.53,-1.84E+02
3.46,79.91,0.54,-1.79E+02
3.52,63.19,0.55,-1.73E+02
3.62,104.69,0.56,-1.68E+02
3.72,62.7,0.57,-1.63E+02
3.78,62.7,0.58,-1.58E+02
3.82,29.43,0.59,-1.54E+02
3.92,-35.94,0.6,-1.50E+02
4.02,-88.43,0.61,-1.46E+02
4.1,-88.43,0.62,-1.42E+02
4.12,-132.8,0.63,-1.38E+02
4.22,-111.19,0.64,-1.34E+02
4.32,-91.54,0.65,-1.31E+02
4.42,-147.81,0.66,-1.28E+02
4.42,-147.81,0.67,-1.26E+02
4.43,-147.81,0.68,-1.25E+02
4.43,-147.81,0.69,-1.24E+02
4.52,-142.08,0.7,-1.24E+02
4.62,-137.25,0.71,-1.24E+02
4.72,-138.96,0.72,-1.24E+02
4.74,-138.96,0.73,-1.24E+02
4.82,-177.96,0.74,-1.24E+02
4.92,-203.78,0.75,-1.21E+02
5.02,-231.25,0.76,-1.12E+02
5.06,-231.25,0.77,-1.03E+02
5.12,-246.57,0.78,-94.56056
5.22,-262.5,0.79,-91.14
5.32,-282.7,0.8,-91.8218
5.38,-282.7,0.81,-93.6724
5.42,-295.82,0.82,-96.3996
5.43,-295.82,0.83,-99.7112
5.43,-295.82,0.84,-1.03E+02
5.52,-296.68,0.85,-1.07E+02
5.62,-287.83,0.86,-1.10E+02
5.7,-287.83,0.87,-1.13E+02
5.72,-281.48,0.88,-1.15E+02
5.82,-269.52,0.89,-1.15E+02
5.92,-243.64,0.9,-1.13E+02
6.02,-205.06,0.91,-1.05E+02
6.02,-205.06,0.92,-93.23552
6.12,-194.75,0.93,-79.22344
6.22,-171.49,0.94,-63.975
6.32,-154.65,0.95,-48.72656
6.34,-154.65,0.96,-34.71448
6.42,-148.79,0.97,-23.17512
6.43,-148.79,0.98,-15.34484
6.43,-148.79,0.99,-12.46
6.52,-147.08,1,-12.46
6.62,-140.31,1.01,-12.46
6.66,-140.31,1.02,-12.46
6.72,-139.08,1.03,-12.46
6.82,-133.77,1.04,-12.46
6.92,-117.78,1.05,-12.46
6.98,-117.78,1.06,-12.46
7.02,-103.62,1.07,0.847777778
7.12,-87.02,1.08,25.56222222
7.22,-73.66,1.09,38.87
7.3,-73.66,1.1,34.8674
7.32,-58.82,1.11,24.0032
7.42,-46.07,1.12,7.9928
7.43,-46.07,1.13,-11.4484
7.43,-46.07,1.14,-32.605
7.52,-36.18,1.15,-53.7616
7.62,-29.47,1.16,-73.2028
7.62,-29.47,1.17,-89.2132
7.72,-29.1,1.18,-1.00E+02
7.82,-32.4,1.19,-1.04E+02
7.92,-35.39,1.2,-1.04E+02
7.94,-35.39,1.21,-1.04E+02
8.02,-40.45,1.22,-1.04E+02
8.12,-47.78,1.23,-1.04E+02
8.22,-60.9,1.24,-1.04E+02
8.26,-60.9,1.25,-1.04E+02
8.32,-77.2,1.26,-1.04E+02
8.42,-89.71,1.27,-1.04E+02
8.43,-89.71,1.28,77.595
8.43,-89.71,1.29,2.59E+02
8.52,-101.98,1.3,2.59E+02
8.58,-101.98,1.31,2.59E+02
8.62,-98.37,1.32,2.59E+02
8.72,-108.51,1.33,2.59E+02
8.82,-123.76,1.34,2.59E+02
8.9,-123.76,1.35,2.59E+02
8.92,-142.62,1.36,2.59E+02
9.02,-150.01,1.37,2.59E+02
9.12,-143.11,1.38,2.59E+02
9.22,-129.81,1.39,3.05E+02
9.22,-129.81,1.4,3.01E+02
9.32,-129.87,1.41,2.88E+02
9.42,-111.5,1.42,2.70E+02
9.43,-111.5,1.43,2.47E+02
9.43,-111.5,1.44,2.20E+02
9.52,-105.76,1.45,1.91E+02
9.54,-105.76,1.46,1.62E+02
9.62,-112.23,1.47,1.34E+02
9.72,-124.92,1.48,1.08E+02
9.82,-122.12,1.49,86.05
9.86,-122.12,1.5,65.36148966
9.92,-115.46,1.51,42.87515897
10.02,-102.04,1.52,19.52739975
10.12,-88.36,1.53,-3.745396163
10.18,-88.36,1.54,-26.00683695
10.22,-81.22,1.55,-46.32053078
10.32,-84.03,1.56,-63.75008582
10.42,-79.33,1.57,-77.35911026
10.43,-79.33,1.58,-86.21121226
10.43,-79.33,1.59,-89.37
10.5,-79.33,1.6,-83.0056
10.52,-71.76,1.61,-65.7308
10.62,-63.28,1.62,-40.2732
10.72,-48.75,1.63,-9.3604
10.82,-30.01,1.64,24.28
10.82,-30.01,1.65,57.9204
10.92,-15.61,1.66,88.8332
11.02,-2.61,1.67,1.14E+02
11.12,11.12,1.68,1.32E+02
11.14,11.12,1.69,1.38E+02
11.22,23.21,1.7,1.38E+02
11.32,35.6,1.71,1.39E+02
11.42,45.18,1.72,1.42E+02
11.43,45.18,1.73,1.46E+02
11.43,45.18,1.74,1.51E+02
11.46,45.18,1.75,1.57E+02
11.52,51.04,1.76,1.63E+02
11.62,53.79,1.77,1.68E+02
11.72,56.11,1.78,1.73E+02
11.78,56.11,1.79,1.77E+02
11.82,54.4,1.8,1.80E+02
11.92,47.68,1.81,1.84E+02
12.02,38.89,1.82,1.87E+02
12.1,38.89,1.83,1.90E+02
12.12,31.08,1.84,1.93E+02
12.22,21.62,1.85,1.96E+02
12.32,13.01,1.86,1.98E+02
12.42,2.64,1.87,2.00E+02
12.42,2.64,1.88,2.01E+02
12.43,2.64,1.89,2.01E+02
12.43,2.64,1.9,1.84E+02
12.52,-7.31,1.91,1.38E+02
12.62,-17.5,1.92,70.05976
12.72,-29.83,1.93,-12.40928
12.74,-29.83,1.94,-1.02E+02
12.82,-41.61,1.95,-1.92E+02
12.92,-50.22,1.96,-2.74E+02
13.02,-55.65,1.97,-3.42E+02
13.06,-55.65,1.98,-3.88E+02
13.12,-57.42,1.99,-4.05E+02
13.22,-57.54,2,-4.05E+02
13.32,-58.27,2.01,-4.05E+02
13.38,-58.27,2.02,-4.05E+02
13.42,-57.97,2.03,-4.22E+02
13.43,-57.97,2.04,-4.66E+02
13.43,-57.97,2.05,-5.25E+02
13.52,-58.34,2.06,-5.89E+02
13.62,-56.93,2.07,-6.49E+02
13.7,-56.93,2.08,-6.92E+02
13.72,-53.82,2.09,-7.09E+02
13.82,-49.61,2.1,-7.08E+02
13.92,-44.24,2.11,-7.05E+02
14.02,-42.89,2.12,-7.01E+02
14.02,-42.89,2.13,-6.96E+02
14.12,-42.95,2.14,-6.90E+02
14.22,-46.86,2.15,-6.85E+02
14.32,-50.28,2.16,-6.80E+02
14.34,-50.28,2.17,-6.75E+02
14.42,-50.89,2.18,-6.73E+02
14.43,-50.89,2.19,-6.71E+02
14.43,-50.89,2.2,-6.71E+02
14.52,-53.76,2.21,-6.71E+02
14.62,-55.53,2.22,-6.71E+02
14.66,-55.53,2.23,-6.71E+02
14.72,-56.26,2.24,-6.71E+02
14.82,-53.76,2.25,-6.71E+02
14.92,-49.42,2.26,-6.71E+02
14.98,-49.42,2.27,-6.71E+02
15.02,-45.52,2.28,-6.90E+02
15.12,-42.71,2.29,-7.09E+02
15.22,-40.39,2.3,-7.09E+02
15.3,-40.39,2.31,-7.09E+02
15.32,-35.39,2.32,-7.09E+02
15.42,-26.72,2.33,-7.09E+02
15.43,-26.72,2.34,-7.09E+02
15.43,-26.72,2.35,-7.17E+02
15.52,-19.64,2.36,-7.37E+02
15.62,-12.44,2.37,-7.60E+02
15.62,-12.44,2.38,-7.79E+02
15.72,-6.33,2.39,-7.88E+02
15.82,-0.47,2.4,-7.87E+02
15.92,5.45,2.41,-7.85E+02
15.94,5.45,2.42,-7.82E+02
16.02,9.23,2.43,-7.78E+02
16.12,12.4,2.44,-7.73E+02
16.22,15.09,2.45,-7.67E+02
16.26,15.09,2.46,-7.61E+02
16.32,14.54,2.47,-7.54E+02
16.42,10.82,2.48,-7.47E+02
16.43,10.82,2.49,-7.40E+02
16.43,10.82,2.5,-7.29E+02
16.52,5.93,2.51,-7.13E+02
16.58,5.93,2.52,-6.93E+02
16.62,-0.05,2.53,-6.72E+02
16.72,-5.3,2.54,-6.49E+02
16.82,-10.36,2.55,-6.27E+02
16.9,-10.36,2.56,-6.07E+02
16.92,-14.27,2.57,-5.91E+02
17.02,-17.01,2.58,-5.81E+02
17.12,-16.16,2.59,-5.77E+02
17.22,-16.28,2.6,-5.77E+02
17.22,-16.28,2.61,-5.77E+02
17.32,-14.33,2.62,-5.77E+02
17.42,-16.47,2.63,-5.77E+02
17.43,-16.47,2.64,-5.77E+02
17.43,-16.47,2.65,-5.77E+02
17.52,-38.86,2.66,-5.77E+02
17.54,-38.86,2.67,-5.60E+02
17.62,-72.92,2.68,-5.24E+02
17.72,-89.77,2.69,-4.92E+02
17.82,-79.88,2.7,-4.71E+02
17.86,-79.88,2.71,-4.50E+02
17.92,-62.06,2.72,-4.30E+02
18.02,-48.45,2.73,-4.11E+02
18.12,-27.51,2.74,-3.93E+02
18.18,-27.51,2.75,-3.77E+02
18.22,-2.73,2.76,-3.62E+02
18.32,11.31,2.77,-3.48E+02
18.42,14.97,2.78,-3.37E+02
18.43,14.97,2.79,-3.26E+02
18.43,14.97,2.8,-3.17E+02
18.5,14.97,2.81,-3.08E+02
18.52,11.24,2.82,-2.99E+02
18.62,4.16,2.83,-2.91E+02
18.72,-2.49,2.84,-2.83E+02
18.82,-6.27,2.85,-2.76E+02
18.82,-6.27,2.86,-2.71E+02
18.92,-8.65,2.87,-2.66E+02
19.02,-10.97,2.88,-2.64E+02
19.12,-12.86,2.89,-2.63E+02
19.14,-12.86,2.9,-2.63E+02
19.22,-15.49,2.91,-2.63E+02
19.32,-18.97,2.92,-2.63E+02
19.42,-22.39,2.93,-2.63E+02
19.43,-22.39,2.94,-2.63E+02
19.43,-22.39,2.95,-2.63E+02
19.46,-22.39,2.96,-2.63E+02
19.52,-27.76,2.97,-2.63E+02
19.62,-33.19,2.98,-2.63E+02
19.72,-37.34,2.99,-2.63E+02
19.78,-37.34,3,-2.62E+02
19.82,-42.04,3.01,-2.59E+02
19.92,-46.13,3.02,-2.55E+02
20.02,-49.49,3.03,-2.50E+02
20.1,-49.49,3.04,-2.44E+02
20.12,-51.01,3.05,-2.37E+02
20.22,-39.17,3.06,-2.30E+02
20.32,-2.43,3.07,-2.23E+02
20.42,52.14,3.08,-2.16E+02
20.42,52.14,3.09,-2.09E+02
20.43,52.14,3.1,-2.02E+02
20.43,52.14,3.11,-1.92E+02
20.52,113.91,3.12,-1.82E+02
20.62,72.77,3.13,-1.71E+02
20.72,-90.32,3.14,-1.61E+02
20.74,-90.32,3.15,-1.51E+02
20.82,101.27,3.16,-1.42E+02
20.92,92.97,3.17,-1.35E+02
21.02,-23.24,3.18,-1.30E+02
21.06,-23.24,3.19,-1.29E+02
21.12,-96.6,3.2,-1.29E+02
21.22,-27.09,3.21,-1.29E+02
21.32,25.04,3.22,-1.29E+02
21.38,25.04,3.23,-1.29E+02
21.42,43.72,3.24,-1.29E+02
21.43,43.72,3.25,-1.29E+02
21.43,43.72,3.26,-1.29E+02
21.52,89.49,3.27,-1.29E+02
21.62,137.83,3.28,-1.29E+02
21.7,137.83,3.29,-40.17
21.72,105.48,3.3,-40.17
21.82,69.41,3.31,-38.82226337
21.92,40.42,3.32,-35.21032922
22.02,-65.17,3.33,-29.98111111
22.02,-65.17,3.34,-23.78152263
22.12,18.08,3.35,-17.25847737
22.22,60.81,3.36,-11.05888889
22.32,1.24,3.37,-5.829670782
22.34,1.24,3.38,-2.217736626
22.42,-81.77,3.39,-0.87
22.43,-81.77,3.4,-1.088532091
22.43,-81.77,3.41,-1.720780767
22.52,-102.77,3.42,-2.731724635
22.62,-35.94,3.43,-4.0863423
22.66,-35.94,3.44,-5.74961237
22.72,35.84,3.45,-7.686513451
22.82,27.54,3.46,-9.862024147
22.92,0.87,3.47,-12.24112307
22.98,0.87,3.48,-14.78878882
23.02,17.78,3.49,-17.47
23.12,-11.77,3.5,-21.86537118
23.22,-57.18,3.51,-29.06575693
23.3,-57.18,3.52,-38.30149585
23.32,-63.34,3.53,-48.80292655
23.42,-20.43,3.54,-59.80038763
23.43,-20.43,3.55,-70.5242177
23.43,-20.43,3.56,-80.20475537
23.52,-11.16,3.57,-88.07233923
23.62,-9.51,3.58,-93.35730791
23.62,-9.51,3.59,-95.29
23.72,20.03,3.6,-95.29
23.82,34.62,3.61,-95.29
23.92,18.63,3.62,-95.29
23.94,18.63,3.63,-95.28031127
24.02,22.35,3.64,-95.25185389
24.12,33.64,3.65,-95.20554108
24.22,26.63,3.66,-95.14228606
24.26,26.63,3.67,-95.06300206
24.32,33.77,3.68,-94.9686023
24.42,14.78,3.69,-94.86
24.43,14.78,3.7,-92.9102902
24.43,14.78,3.71,-87.66962605
24.52,-18.24,3.72,-79.7045079
24.58,-18.24,3.73,-69.58143613
24.62,-0.35,3.74,-57.86691111
24.72,-4.14,3.75,-45.12743319
24.82,-45.64,3.76,-31.92950276
24.9,-45.64,3.77,-18.83962017
24.92,-48.87,3.78,-6.424285795
25.02,2.27,3.79,4.75
25.12,14.11,3.8,16.17043172
25.22,-51.8,3.81,29.2522279
25.22,-51.8,3.82,43.32092423
25.32,-83.85,3.83,57.70205639
25.42,-30.5,3.84,71.72116006
25.43,-30.5,3.85,84.70377093
25.43,-30.5,3.86,95.97542467
25.52,48.17,3.87,1.05E+02
25.54,48.17,3.88,1.11E+02
25.62,6,3.89,1.13E+02
25.72,-31.85,3.9,1.13E+02
25.82,-21.59,3.91,1.13E+02
25.86,-21.59,3.92,1.13E+02
25.92,12.71,3.93,1.13E+02
26.02,64.47,3.94,1.13E+02
26.12,11.31,3.95,1.15E+02
26.18,11.31,3.96,1.20E+02
26.22,-19.46,3.97,1.26E+02
26.32,-4.14,3.98,1.31E+02
26.42,-7,3.99,1.33E+02
26.43,-7,4,1.32E+02
26.43,-7,4.01,1.30E+02
26.5,-7,4.02,1.25E+02
26.52,-1.27,4.03,1.20E+02
26.62,-14.45,4.04,1.13E+02
26.72,-26.11,4.05,1.06E+02
26.82,-32.15,4.06,98.47449302
26.82,-32.15,4.07,90.62323473
26.92,-18.91,4.08,82.83460636
27.02,-0.84,4.09,75.37
27.12,-1.21,4.1,66.84223364
27.14,-1.21,4.11,56.16788527
27.22,-42.22,4.12,44.06398698
27.32,-54.67,4.13,31.24757092
27.42,-44.36,4.14,18.4356692
27.43,-44.36,4.15,6.345313949
27.43,-44.36,4.16,-4.306462721
27.46,-44.36,4.17,-12.80262868
27.52,-30.56,4.18,-18.42615182
27.62,-18.17,4.19,-20.46
27.72,-29.4,4.2,-20.46
27.78,-29.4,4.21,-20.46
27.82,-80.74,4.22,-20.46
27.92,-75.61,4.23,-20.46
28.02,27.3,4.24,-20.46
28.1,27.3,4.25,-20.46
28.12,54.82,4.26,-20.46
28.22,23.7,4.27,-20.46
28.32,12.65,4.28,-44.38376681
28.42,13.26,4.29,-74.17
28.42,13.26,4.3,-85.40851554
28.43,13.26,4.31,-95.64567393
28.43,13.26,4.32,-1.05E+02
28.52,7.89,4.33,-1.13E+02
28.62,13.87,4.34,-1.20E+02
28.72,34.38,4.35,-1.26E+02
28.74,34.38,4.36,-1.30E+02
28.82,44.39,4.37,-1.34E+02
28.92,35.23,4.38,-1.36E+02
29.02,15.4,4.39,-1.36E+02
29.06,15.4,4.4,-1.27E+02
29.12,-9.75,4.41,-1.02E+02
29.22,-1.27,4.42,-65.92024
29.32,0.81,4.43,-21.56928
29.38,0.81,4.44,26.695
29.42,-2.37,4.45,74.95928
29.43,-2.37,4.46,1.19E+02
29.43,-2.37,4.47,1.56E+02
29.52,-2,4.48,1.81E+02
29.62,-9.14,4.49,1.90E+02
29.7,-9.14,4.5,1.90E+02
29.72,-4.07,4.51,1.90E+02
29.82,4.65,4.52,1.90E+02
29.92,-2,4.53,1.90E+02
30.02,0.26,4.54,1.90E+02
30.02,0.26,4.55,1.90E+02
30.12,0.14,4.56,1.90E+02
30.22,1.48,4.57,1.90E+02
30.32,-0.84,4.58,1.90E+02
30.34,-0.84,4.59,3.31E+02
30.42,0.26,4.6,3.33E+02
30.43,0.26,4.61,3.35E+02
30.43,0.26,4.62,3.37E+02
30.52,-1.51,4.63,3.38E+02
30.62,-0.47,4.64,3.39E+02
30.66,-0.47,4.65,3.39E+02
30.72,3.55,4.66,3.40E+02
30.82,-1.57,4.67,3.40E+02
30.92,-0.05,4.68,3.40E+02
30.98,-0.05,4.69,3.40E+02
31.02,0.08,4.7,3.36E+02
31.12,-8.35,4.71,3.26E+02
31.22,-2.3,4.72,3.11E+02
31.3,-2.3,4.73,2.93E+02
31.32,-1.45,4.74,2.73E+02
31.42,-7.86,4.75,2.53E+02
31.43,-7.86,4.76,2.34E+02
31.43,-7.86,4.77,2.19E+02
31.52,-4.93,4.78,2.09E+02
31.62,2.88,4.79,2.05E+02
31.62,2.88,4.8,2.51E+02
31.72,-0.9,4.81,3.76E+02
31.82,-0.6,4.82,5.60E+02
31.92,15.27,4.83,7.84E+02
31.94,15.27,4.84,1.03E+03
32.02,37.61,4.85,1.27E+03
32.12,33.95,4.86,1.49E+03
32.22,38.95,4.87,1.68E+03
32.26,38.95,4.88,1.80E+03
32.32,61.72,4.89,1.85E+03
32.42,43.65,4.9,1.85E+03
32.43,43.65,4.91,1.84E+03
32.43,43.65,4.92,1.83E+03
32.52,25.89,4.93,1.81E+03
32.58,25.89,4.94,1.79E+03
32.62,4.96,4.95,1.76E+03
32.72,-5.11,4.96,1.72E+03
32.82,-18.97,4.97,1.69E+03
32.9,-18.97,4.98,1.66E+03
32.92,-25.99,4.99,1.63E+03
33.02,-19.21,5,1.60E+03
33.12,-16.04,5.01,1.56E+03
33.22,-12.99,5.02,1.52E+03
33.22,-12.99,5.03,1.48E+03
33.32,-12.68,5.04,1.43E+03
33.42,-5.66,5.05,1.39E+03
33.43,-5.66,5.06,1.36E+03
33.43,-5.66,5.07,1.33E+03
33.52,-22.75,5.08,1.31E+03
33.54,-22.75,5.09,1.31E+03
33.62,-36.48,5.1,1.31E+03
33.72,-43.32,5.11,1.31E+03
33.82,-46.86,5.12,1.31E+03
33.86,-46.86,5.13,1.32E+03
33.92,-33.43,5.14,1.32E+03
34.02,-8.23,5.15,1.33E+03
34.12,17.96,5.16,1.33E+03
34.18,17.96,5.17,1.33E+03
34.22,25.65,5.18,1.34E+03
34.32,17.84,5.19,1.34E+03
34.42,16.43,5.2,1.34E+03
34.43,16.43,5.21,1.34E+03
34.43,16.43,5.22,1.34E+03
34.5,16.43,5.23,1.34E+03
34.52,18.2,5.24,1.34E+03
34.62,44.02,5.25,1.34E+03
34.72,41.15,5.26,1.34E+03
34.82,32.79,5.27,1.34E+03
34.82,32.79,5.28,1.22E+03
34.92,15.03,5.29,1.06E+03
35.02,-4.62,5.3,9.88E+02
35.12,-18.72,5.31,9.24E+02
35.14,-18.72,5.32,8.69E+02
35.22,21.62,5.33,8.19E+02
35.32,27.91,5.34,7.76E+02
35.42,3.37,5.35,7.37E+02
35.43,3.37,5.36,7.02E+02
35.43,3.37,5.37,6.69E+02
35.46,3.37,5.38,6.38E+02
35.52,-51.13,5.39,6.07E+02
35.62,-40.88,5.4,5.76E+02
35.72,4.1,5.41,5.44E+02
35.78,4.1,5.42,5.12E+02
35.82,22.48,5.43,4.81E+02
35.92,-11.58,5.44,4.52E+02
36.02,-65.72,5.45,4.26E+02
36.1,-65.72,5.46,4.05E+02
36.12,-51.56,5.47,3.88E+02
