time,gyro_roll,inter_time,inter_gyro_roll
,,13.65,-85.49169149
,,13.66,-87.25716004
,,13.67,-88.59149716
,,13.68,-89.43550858
,,13.69,-89.73
,,13.7,-89.67036
,,13.71,-89.50848
,,13.72,-89.26992
,,13.73,-88.98024
,,13.74,-88.665
,,13.75,-88.34976
,,13.76,-88.06008
,,13.77,-87.82152
,,13.78,-87.65964
,,13.79,-87.6
,,13.8,-87.6
,,13.81,-87.6
,,13.82,-87.6
,,13.83,-87.6
,,13.84,-87.6
,,13.85,-87.6
,,13.86,-87.6
,,13.87,-89.65592593
,,13.88,-93.47407407
,,13.89,-95.53
,,13.9,-95.34852068
,,13.91,-94.83318464
,,13.92,-94.02764477
,,13.93,-92.97555393
,,13.94,-91.72056502
,,13.95,-90.3063309
,,13.96,-88.77650446
,,13.97,-87.17473858
,,13.98,-85.54468613
,,13.99,-83.93
,,14,-81.92919387
,,14.01,-79.25110142
,,14.02,-76.10485554
,,14.03,-72.6995891
,,14.04,-69.24443498
,,14.05,-65.94852607
,,14.06,-63.02099523
,,14.07,-60.67097536
,,14.08,-59.10759932
,,14.09,-58.54
,,14.1,-58.54
,,14.11,-58.54
,,14.12,-58.54
,,14.13,-58.54
,,14.14,-58.54
,,14.15,-58.54
,,14.16,-58.54
,,14.17,-58.54
,,14.18,-58.54
,,14.19,-53.97
,,14.2,-53.97
,,14.21,-53.97
,,14.22,-53.97
,,14.23,-53.97
,,14.24,-53.97
,,14.25,-53.97
,,14.26,-53.97
,,14.27,-54.35170724
,,14.28,-55.14008116
,,14.29,-55.8
,,14.3,-56.17332835
,,14.31,-56.4724374
,,14.32,-56.71796537
,,14.33,-56.93055045
,,14.34,-57.13083086
,,14.35,-57.33944479
,,14.36,-57.57703047
,,14.37,-57.86422609
,,14.38,-58.22166987
,,14.39,-58.67
,,14.4,-59.6240487
,,14.41,-61.34819548
,,14.42,-63.63739949
,,14.43,-66.28661991
,,14.44,-69.09081589
,,14.45,-71.84494661
,,14.46,-74.34397121
,,14.47,-76.38284887
,,14.48,-77.75653874
,,14.49,-78.26
,,14.5,-78.26
,,14.51,-78.73408563
,,14.52,-80.046275
,,14.53,-82.03146687
,,14.54,-84.52455998
,,14.55,-87.36045306
,,14.56,-90.37404486
,,14.57,-93.40023412
,,14.58,-96.27391959
,,14.59,-98.83
,,14.6,-1.01E+02
,,14.61,-1.04E+02
,,14.62,-1.06E+02
,,14.63,-1.08E+02
,,14.64,-1.11E+02
,,14.65,-1.13E+02
,,14.66,-1.16E+02
,,14.67,-1.18E+02
,,14.68,-1.20E+02
,,14.69,-1.23E+02
,,14.7,-1.26E+02
,,14.71,-1.29E+02
,,14.72,-1.32E+02
,,14.73,-1.35E+02
,,14.74,-1.39E+02
,,14.75,-1.42E+02
,,14.76,-1.45E+02
,,14.77,-1.47E+02
,,14.78,-1.48E+02
,,14.79,-1.49E+02
,,14.8,-1.49E+02
,,14.81,-1.49E+02
,,14.82,-1.49E+02
,,14.83,-1.50E+02
,,14.84,-1.53E+02
,,14.85,-1.58E+02
,,14.86,-1.63E+02
,,14.87,-1.68E+02
,,14.88,-1.71E+02
,,14.89,-1.73E+02
,,14.9,-1.73E+02
,,14.91,-1.73E+02
,,14.92,-1.73E+02
,,14.93,-1.73E+02
,,14.94,-1.73E+02
,,14.95,-1.73E+02
,,14.96,-1.74E+02
,,14.97,-1.74E+02
,,14.98,-1.74E+02
,,14.99,-1.74E+02
,,15,-1.74E+02
,,15.01,-1.75E+02
,,15.02,-1.75E+02
,,15.03,-1.75E+02
,,15.04,-1.76E+02
,,15.05,-1.76E+02
,,15.06,-1.77E+02
,,15.07,-1.77E+02
,,15.08,-1.77E+02
,,15.09,-1.78E+02
,,15.1,-1.78E+02
,,15.11,-1.78E+02
,,15.12,-1.78E+02
,,15.13,-1.78E+02
,,15.14,-1.78E+02
,,15.15,-1.78E+02
,,15.16,-1.80E+02
,,15.17,-1.81E+02
,,15.18,-1.83E+02
,,15.19,-1.83E+02
,,15.2,-1.83E+02
,,15.21,-1.83E+02
,,15.22,-1.83E+02
,,15.23,-1.83E+02
,,15.24,-1.83E+02
,,15.25,-1.83E+02
,,15.26,-1.83E+02
,,15.27,-1.84E+02
,,15.28,-1.86E+02
,,15.29,-1.88E+02
,,15.3,-1.89E+02
,,15.31,-1.90E+02
,,15.32,-1.92E+02
,,15.33,-1.94E+02
,,15.34,-1.95E+02
,,15.35,-1.96E+02
,,15.36,-1.98E+02
,,15.37,-1.99E+02
,,15.38,-1.99E+02
,,15.39,-1.99E+02
,,15.4,-1.99E+02
,,15.41,-1.99E+02
,,15.42,-1.99E+02
,,15.43,-1.99E+02
,,15.44,-1.99E+02
,,15.45,-1.99E+02
,,15.46,-1.99E+02
,,15.47,-2.03E+02
,,15.48,-2.10E+02
,,15.49,-2.14E+02
,,15.5,-2.16E+02
,,15.51,-2.18E+02
,,15.52,-2.19E+02
,,15.53,-2.21E+02
,,15.54,-2.22E+02
,,15.55,-2.22E+02
,,15.56,-2.23E+02
,,15.57,-2.24E+02
,,15.58,-2.25E+02
,,15.59,-2.27E+02
,,15.6,-2.28E+02
,,15.61,-2.30E+02
,,15.62,-2.31E+02
,,15.63,-2.33E+02
,,15.64,-2.35E+02
,,15.65,-2.37E+02
,,15.66,-2.38E+02
,,15.67,-2.40E+02
,,15.68,-2.40E+02
,,15.69,-2.41E+02
,,15.7,-2.41E+02
,,15.71,-2.41E+02
,,15.72,-2.41E+02
,,15.73,-2.41E+02
,,15.74,-2.41E+02
,,15.75,-2.41E+02
,,15.76,-2.41E+02
,,15.77,-2.41E+02
,,15.78,-2.41E+02
,,15.79,-2.61E+02
,,15.8,-2.65E+02
,,15.81,-2.68E+02
,,15.82,-2.71E+02
,,15.83,-2.73E+02
,,15.84,-2.75E+02
,,15.85,-2.76E+02
,,15.86,-2.77E+02
,,15.87,-2.78E+02
,,15.88,-2.78E+02
,,15.89,-2.79E+02
,,15.9,-2.79E+02
,,15.91,-2.79E+02
,,15.92,-2.79E+02
,,15.93,-2.80E+02
,,15.94,-2.80E+02
,,15.95,-2.80E+02
,,15.96,-2.80E+02
,,15.97,-2.80E+02
,,15.98,-2.80E+02
,,15.99,-2.80E+02
,,16,-2.80E+02
,,16.01,-2.81E+02
,,16.02,-2.81E+02
,,16.03,-2.81E+02
,,16.04,-2.81E+02
,,16.05,-2.81E+02
,,16.06,-2.82E+02
,,16.07,-2.82E+02
,,16.08,-2.82E+02
,,16.09,-2.82E+02
,,16.1,-2.82E+02
,,16.11,-2.82E+02
,,16.12,-2.82E+02
,,16.13,-2.83E+02
,,16.14,-2.83E+02
,,16.15,-2.84E+02
,,16.16,-2.85E+02
,,16.17,-2.85E+02
,,16.18,-2.86E+02
,,16.19,-2.86E+02
,,16.2,-2.86E+02
,,16.21,-2.86E+02
,,16.22,-2.86E+02
,,16.23,-2.86E+02
,,16.24,-2.86E+02
,,16.25,-2.86E+02
,,16.26,-2.86E+02
,,16.27,-2.86E+02
,,16.28,-2.90E+02
,,16.29,-2.95E+02
,,16.3,-2.96E+02
,,16.31,-2.97E+02
,,16.32,-2.98E+02
,,16.33,-2.99E+02
,,16.34,-3.00E+02
,,16.35,-3.00E+02
,,16.36,-3.01E+02
,,16.37,-3.01E+02
,,16.38,-3.01E+02
,,16.39,-3.01E+02
,,16.4,-3.01E+02
,,16.41,-3.01E+02
,,16.42,-3.01E+02
,,16.43,-3.01E+02
,,16.44,-3.02E+02
,,16.45,-3.03E+02
,,16.46,-3.04E+02
,,16.47,-3.05E+02
,,16.48,-3.06E+02
,,16.49,-3.07E+02
,,16.5,-3.08E+02
,,16.51,-3.10E+02
,,16.52,-3.11E+02
,,16.53,-3.13E+02
,,16.54,-3.15E+02
,,16.55,-3.16E+02
,,16.56,-3.18E+02
,,16.57,-3.20E+02
,,16.58,-3.22E+02
,,16.59,-3.23E+02
,,16.6,-3.25E+02
,,16.61,-3.27E+02
,,16.62,-3.29E+02
,,16.63,-3.30E+02
,,16.64,-3.32E+02
,,16.65,-3.34E+02
,,16.66,-3.36E+02
,,16.67,-3.37E+02
,,16.68,-3.37E+02
,,16.69,-3.38E+02
,,16.7,-3.38E+02
,,16.71,-3.38E+02
,,16.72,-3.38E+02
,,16.73,-3.38E+02
,,16.74,-3.38E+02
,,16.75,-3.39E+02
,,16.76,-3.42E+02
,,16.77,-3.45E+02
,,16.78,-3.49E+02
,,16.79,-3.51E+02
,,16.8,-3.53E+02
,,16.81,-3.54E+02
,,16.82,-3.55E+02
,,16.83,-3.56E+02
,,16.84,-3.57E+02
,,16.85,-3.58E+02
,,16.86,-3.58E+02
,,16.87,-3.59E+02
,,16.88,-3.60E+02
,,16.89,-3.61E+02
,,16.9,-3.62E+02
,,16.91,-3.63E+02
,,16.92,-3.64E+02
,,16.93,-3.65E+02
,,16.94,-3.66E+02
,,16.95,-3.67E+02
,,16.96,-3.68E+02
,,16.97,-3.68E+02
,,16.98,-3.69E+02
,,16.99,-3.69E+02
,,17,-3.69E+02
,,17.01,-3.69E+02
,,17.02,-3.69E+02
,,17.03,-3.69E+02
,,17.04,-3.69E+02
,,17.05,-3.69E+02
,,17.06,-3.69E+02
,,17.07,-3.69E+02
,,17.08,-3.70E+02
,,17.09,-3.70E+02
,,17.1,-3.70E+02
,,17.11,-3.71E+02
,,17.12,-3.71E+02
,,17.13,-3.71E+02
,,17.14,-3.71E+02
,,17.15,-3.71E+02
,,17.16,-3.71E+02
,,17.17,-3.71E+02
,,17.18,-3.71E+02
,,17.19,-3.71E+02
,,17.2,-3.71E+02
,,17.21,-3.71E+02
,,17.22,-3.71E+02
,,17.23,-3.71E+02
,,17.24,-3.71E+02
,,17.25,-3.71E+02
,,17.26,-3.71E+02
,,17.27,-3.71E+02
,,17.28,-3.78E+02
,,17.29,-3.85E+02
,,17.3,-3.85E+02
,,17.31,-3.85E+02
,,17.32,-3.85E+02
,,17.33,-3.85E+02
,,17.34,-3.85E+02
,,17.35,-3.85E+02
,,17.36,-3.85E+02
,,17.37,-3.85E+02
,,17.38,-3.85E+02
,,17.39,-3.96E+02
,,17.4,-3.97E+02
,,17.41,-3.99E+02
,,17.42,-4.00E+02
,,17.43,-4.00E+02
,,17.44,-4.01E+02
,,17.45,-4.01E+02
,,17.46,-4.02E+02
,,17.47,-4.02E+02
,,17.48,-4.02E+02
,,17.49,-4.03E+02
,,17.5,-4.03E+02
,,17.51,-4.04E+02
,,17.52,-4.04E+02
,,17.53,-4.05E+02
,,17.54,-4.05E+02
,,17.55,-4.06E+02
,,17.56,-4.06E+02
,,17.57,-4.06E+02
,,17.58,-4.07E+02
,,17.59,-4.07E+02
,,17.6,-4.08E+02
,,17.61,-4.08E+02
,,17.62,-4.09E+02
,,17.63,-4.10E+02
,,17.64,-4.10E+02
,,17.65,-4.11E+02
,,17.66,-4.12E+02
,,17.67,-4.12E+02
,,17.68,-4.12E+02
,,17.69,-4.12E+02
,,17.7,-4.12E+02
,,17.71,-4.13E+02
,,17.72,-4.13E+02
,,17.73,-4.13E+02
,,17.74,-4.13E+02
,,17.75,-4.13E+02
,,17.76,-4.13E+02
,,17.77,-4.14E+02
,,17.78,-4.14E+02
,,17.79,-4.14E+02
,,17.8,-4.15E+02
,,17.81,-4.15E+02
,,17.82,-4.16E+02
,,17.83,-4.16E+02
,,17.84,-4.17E+02
,,17.85,-4.18E+02
,,17.86,-4.19E+02
,,17.87,-4.20E+02
,,17.88,-4.20E+02
,,17.89,-4.21E+02
,,17.9,-4.22E+02
,,17.91,-4.22E+02
,,17.92,-4.23E+02
,,17.93,-4.24E+02
,,17.94,-4.25E+02
,,17.95,-4.26E+02
,,17.96,-4.26E+02
,,17.97,-4.27E+02
,,17.98,-4.27E+02
,,17.99,-4.27E+02
,,18,-4.27E+02
,,18.01,-4.27E+02
,,18.02,-4.27E+02
,,18.03,-4.28E+02
,,18.04,-4.28E+02
,,18.05,-4.29E+02
,,18.06,-4.30E+02
,,18.07,-4.30E+02
,,18.08,-4.31E+02
,,18.09,-4.31E+02
,,18.1,-4.31E+02
,,18.11,-4.31E+02
,,18.12,-4.31E+02
,,18.13,-4.30E+02
,,18.14,-4.30E+02
,,18.15,-4.30E+02
,,18.16,-4.29E+02
,,18.17,-4.29E+02
,,18.18,-4.29E+02
,,18.19,-4.29E+02
,,18.2,-4.29E+02
,,18.21,-4.29E+02
,,18.22,-4.29E+02
,,18.23,-4.29E+02
,,18.24,-4.29E+02
,,18.25,-4.29E+02
,,18.26,-4.29E+02
,,18.27,-4.29E+02
,,18.28,-4.29E+02
,,18.29,-4.30E+02
,,18.3,-4.30E+02
,,18.31,-4.30E+02
,,18.32,-4.30E+02
,,18.33,-4.30E+02
,,18.34,-4.30E+02
,,18.35,-4.30E+02
,,18.36,-4.31E+02
,,18.37,-4.33E+02
,,18.38,-4.34E+02
,,18.39,-4.35E+02
,,18.4,-4.36E+02
,,18.41,-4.36E+02
,,18.42,-4.36E+02
,,18.43,-4.37E+02
,,18.44,-4.37E+02
,,18.45,-4.37E+02
,,18.46,-4.37E+02
,,18.47,-4.38E+02
,,18.48,-4.38E+02
,,18.49,-4.38E+02
,,18.5,-4.39E+02
,,18.51,-4.39E+02
,,18.52,-4.40E+02
,,18.53,-4.41E+02
,,18.54,-4.42E+02
,,18.55,-4.42E+02
,,18.56,-4.43E+02
,,18.57,-4.43E+02
,,18.58,-4.44E+02
,,18.59,-4.44E+02
,,18.6,-4.44E+02
,,18.61,-4.44E+02
,,18.62,-4.44E+02
,,18.63,-4.44E+02
,,18.64,-4.44E+02
,,18.65,-4.44E+02
,,18.66,-4.44E+02
,,18.67,-4.45E+02
,,18.68,-4.47E+02
,,18.69,-4.48E+02
,,18.7,-4.49E+02
,,18.71,-4.50E+02
,,18.72,-4.50E+02
,,18.73,-4.51E+02
,,18.74,-4.51E+02
,,18.75,-4.51E+02
,,18.76,-4.52E+02
,,18.77,-4.52E+02
,,18.78,-4.52E+02
,,18.79,-4.52E+02
,,18.8,-4.53E+02
,,18.81,-4.53E+02
,,18.82,-4.53E+02
,,18.83,-4.53E+02
,,18.84,-4.53E+02
,,18.85,-4.54E+02
,,18.86,-4.54E+02
,,18.87,-4.54E+02
,,18.88,-4.54E+02
,,18.89,-4.54E+02
,,18.9,-4.54E+02
,,18.91,-4.54E+02
,,18.92,-4.54E+02
,,18.93,-4.54E+02
,,18.94,-4.54E+02
,,18.95,-4.54E+02
,,18.96,-4.54E+02
,,18.97,-4.54E+02
,,18.98,-4.54E+02
,,18.99,-4.55E+02
,,19,-4.55E+02
,,19.01,-4.55E+02
,,19.02,-4.56E+02
,,19.03,-4.56E+02
,,19.04,-4.56E+02
,,19.05,-4.56E+02
,,19.06,-4.56E+02
,,19.07,-4.56E+02
,,19.08,-4.56E+02
,,19.09,-4.56E+02
,,19.1,-4.56E+02
,,19.11,-4.56E+02
,,19.12,-4.57E+02
,,19.13,-4.57E+02
,,19.14,-4.57E+02
,,19.15,-4.58E+02
,,19.16,-4.58E+02
,,19.17,-4.59E+02
,,19.18,-4.59E+02
,,19.19,-4.59E+02
,,19.2,-4.59E+02
,,19.21,-4.59E+02
,,19.22,-4.59E+02
,,19.23,-4.59E+02
,,19.24,-4.59E+02
,,19.25,-4.59E+02
,,19.26,-4.59E+02
,,19.27,-4.59E+02
,,19.28,-4.60E+02
,,19.29,-4.60E+02
,,19.3,-4.60E+02
,,19.31,-4.60E+02
,,19.32,-4.60E+02
,,19.33,-4.60E+02
,,19.34,-4.60E+02
,,19.35,-4.59E+02
,,19.36,-4.59E+02
,,19.37,-4.59E+02
,,19.38,-4.59E+02
,,19.39,-4.59E+02
,,19.4,-4.59E+02
,,19.41,-4.59E+02
,,19.42,-4.59E+02
,,19.43,-4.59E+02
,,19.44,-4.59E+02
,,19.45,-4.59E+02
,,19.46,-4.59E+02
,,19.47,-4.60E+02
,,19.48,-4.60E+02
,,19.49,-4.60E+02
,,19.5,-4.60E+02
,,19.51,-4.60E+02
,,19.52,-4.60E+02
,,19.53,-4.60E+02
,,19.54,-4.60E+02
,,19.55,-4.60E+02
,,19.56,-4.60E+02
,,19.57,-4.60E+02
,,19.58,-4.60E+02
,,19.59,-4.60E+02
,,19.6,-4.60E+02
,,19.61,-4.60E+02
,,19.62,-4.60E+02
,,19.63,-4.60E+02
,,19.64,-4.60E+02
,,19.65,-4.60E+02
,,19.66,-4.60E+02
,,19.67,-4.60E+02
,,19.68,-4.60E+02
,,19.69,-4.60E+02
,,19.7,-4.60E+02
,,19.71,-4.60E+02
,,19.72,-4.60E+02
,,19.73,-4.60E+02
,,19.74,-4.60E+02
,,19.75,-4.60E+02
,,19.76,-4.60E+02
,,19.77,-4.60E+02
,,19.78,-4.61E+02
,,19.79,-4.61E+02
,,19.8,-4.61E+02
,,19.81,-4.61E+02
,,19.82,-4.61E+02
,,19.83,-4.62E+02
,,19.84,-4.62E+02
,,19.85,-4.62E+02
,,19.86,-4.63E+02
,,19.87,-4.63E+02
,,19.88,-4.63E+02
,,19.89,-4.63E+02
,,19.9,-4.63E+02
,,19.91,-4.63E+02
,,19.92,-4.63E+02
,,19.93,-4.63E+02
,,19.94,-4.63E+02
,,19.95,-4.63E+02
,,19.96,-4.62E+02
,,19.97,-4.62E+02
,,19.98,-4.61E+02
,,19.99,-4.61E+02
,,20,-4.61E+02
,,20.01,-4.61E+02
,,20.02,-4.61E+02
,,20.03,-4.62E+02
,,20.04,-4.62E+02
,,20.05,-4.62E+02
,,20.06,-4.62E+02
,,20.07,-4.63E+02
,,20.08,-4.63E+02
,,20.09,-4.63E+02
,,20.1,-4.63E+02
,,20.11,-4.63E+02
,,20.12,-4.63E+02
,,20.13,-4.63E+02
,,20.14,-4.63E+02
,,20.15,-4.63E+02
,,20.16,-4.63E+02
,,20.17,-4.63E+02
,,20.18,-4.63E+02
,,20.19,-4.63E+02
,,20.2,-4.63E+02
,,20.21,-4.63E+02
,,20.22,-4.63E+02
,,20.23,-4.63E+02
,,20.24,-4.63E+02
,,20.25,-4.63E+02
,,20.26,-4.63E+02
,,20.27,-4.63E+02
,,20.28,-4.63E+02
,,20.29,-4.63E+02
,,20.3,-4.63E+02
,,20.31,-4.63E+02
,,20.32,-4.63E+02
,,20.33,-4.62E+02
,,20.34,-4.62E+02
,,20.35,-4.62E+02
,,20.36,-4.61E+02
,,20.37,-4.60E+02
,,20.38,-4.60E+02
,,20.39,-4.60E+02
,,20.4,-4.59E+02
,,20.41,-4.59E+02
,,20.42,-4.58E+02
,,20.43,-4.57E+02
,,20.44,-4.57E+02
,,20.45,-4.56E+02
,,20.46,-4.56E+02
,,20.47,-4.55E+02
,,20.48,-4.55E+02
,,20.49,-4.55E+02
,,20.5,-4.55E+02
,,20.51,-4.55E+02
,,20.52,-4.55E+02
,,20.53,-4.55E+02
,,20.54,-4.55E+02
,,20.55,-4.55E+02
,,20.56,-4.55E+02
,,20.57,-4.55E+02
,,20.58,-4.55E+02
,,20.59,-4.48E+02
,,20.6,-4.47E+02
,,20.61,-4.46E+02
,,20.62,-4.46E+02
,,20.63,-4.45E+02
,,20.64,-4.45E+02
,,20.65,-4.44E+02
,,20.66,-4.44E+02
,,20.67,-4.44E+02
,,20.68,-4.43E+02
,,20.69,-4.43E+02
,,20.7,-4.42E+02
,,20.71,-4.41E+02
,,20.72,-4.41E+02
,,20.73,-4.40E+02
,,20.74,-4.39E+02
,,20.75,-4.38E+02
,,20.76,-4.38E+02
,,20.77,-4.37E+02
,,20.78,-4.35E+02
,,20.79,-4.34E+02
,,20.8,-4.33E+02
,,20.81,-4.30E+02
,,20.82,-4.27E+02
,,20.83,-4.24E+02
,,20.84,-4.21E+02
,,20.85,-4.18E+02
,,20.86,-4.15E+02
,,20.87,-4.13E+02
,,20.88,-4.11E+02
,,20.89,-4.11E+02
,,20.9,-4.11E+02
,,20.91,-4.10E+02
,,20.92,-4.09E+02
,,20.93,-4.06E+02
,,20.94,-4.03E+02
,,20.95,-4.00E+02
,,20.96,-3.97E+02
,,20.97,-3.93E+02
,,20.98,-3.90E+02
,,20.99,-3.88E+02
,,21,-3.86E+02
,,21.01,-3.84E+02
,,21.02,-3.82E+02
,,21.03,-3.80E+02
,,21.04,-3.78E+02
,,21.05,-3.76E+02
,,21.06,-3.75E+02
,,21.07,-3.73E+02
,,21.08,-3.71E+02
,,21.09,-3.70E+02
,,21.1,-3.69E+02
,,21.11,-3.67E+02
,,21.12,-3.66E+02
,,21.13,-3.64E+02
,,21.14,-3.63E+02
,,21.15,-3.61E+02
,,21.16,-3.60E+02
,,21.17,-3.59E+02
,,21.18,-3.59E+02
,,21.19,-3.59E+02
,,21.2,-3.59E+02
,,21.21,-3.59E+02
,,21.22,-3.59E+02
,,21.23,-3.59E+02
,,21.24,-3.59E+02
,,21.25,-3.59E+02
,,21.26,-3.59E+02
,,21.27,-3.59E+02
,,21.28,-3.54E+02
,,21.29,-3.48E+02
,,21.3,-3.46E+02
,,21.31,-3.45E+02
,,21.32,-3.43E+02
,,21.33,-3.42E+02
,,21.34,-3.41E+02
,,21.35,-3.40E+02
,,21.36,-3.39E+02
,,21.37,-3.39E+02
,,21.38,-3.38E+02
,,21.39,-3.37E+02
,,21.4,-3.35E+02
,,21.41,-3.34E+02
,,21.42,-3.32E+02
,,21.43,-3.30E+02
,,21.44,-3.29E+02
,,21.45,-3.27E+02
,,21.46,-3.26E+02
,,21.47,-3.25E+02
,,21.48,-3.24E+02
,,21.49,-3.24E+02
,,21.5,-3.24E+02
,,21.51,-3.24E+02
,,21.52,-3.24E+02
,,21.53,-3.24E+02
,,21.54,-3.24E+02
,,21.55,-3.23E+02
,,21.56,-3.21E+02
,,21.57,-3.19E+02
,,21.58,-3.17E+02
,,21.59,-3.16E+02
,,21.6,-3.15E+02
,,21.61,-3.14E+02
,,21.62,-3.14E+02
,,21.63,-3.14E+02
,,21.64,-3.13E+02
,,21.65,-3.13E+02
,,21.66,-3.13E+02
,,21.67,-3.12E+02
,,21.68,-3.12E+02
,,21.69,-3.12E+02
,,21.7,-3.11E+02
,,21.71,-3.11E+02
,,21.72,-3.10E+02
,,21.73,-3.09E+02
,,21.74,-3.08E+02
,,21.75,-3.08E+02
,,21.76,-3.07E+02
,,21.77,-3.07E+02
,,21.78,-3.06E+02
,,21.79,-3.06E+02
,,21.8,-3.06E+02
,,21.81,-3.06E+02
,,21.82,-3.06E+02
,,21.83,-3.06E+02
,,21.84,-3.06E+02
,,21.85,-3.06E+02
,,21.86,-3.06E+02
,,21.87,-3.05E+02
